rock	label_theme
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BTCO	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/P26	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/JNJC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BORO	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ULK	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/AN	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/TBLN	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GLA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SMLR	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SWAM	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BDMO	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NO1B	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BGGC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BEOS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
