yago,http://yago-knowledge.org/resource/
rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
foaf,http://xmlns.com/foaf/0.1/
dbp,http://dbpedia.org/property/
dc,http://purl.org/dc/elements/1.1/
owl,http://www.w3.org/2002/07/owl#
rdfs,http://www.w3.org/2000/01/rdf-schema#
dbo,http://dbpedia.org/ontology/
ont,http://purl.org/net/ns/ontology-annot#
onto,http://www.ontotext.com/
skos,http://www.w3.org/2004/02/skos/core#
geo,http://www.w3.org/2003/01/geo/wgs84_pos#
rss,http://purl.org/rss/1.0/
gldp,http://www.w3.org/ns/people#
sioc,http://rdfs.org/sioc/ns#
fb,http://rdf.freebase.com/ns/
sc,http://purl.org/science/owl/sciencecommons/
geonames,http://www.geonames.org/ontology#
xsd,http://www.w3.org/2001/XMLSchema#
gr,http://purl.org/goodrelations/v1#
dcterms,http://purl.org/dc/terms/
org,http://www.w3.org/ns/org#
dbpedia,http://dbpedia.org/resource/
commerce,http://search.yahoo.com/searchmonkey/commerce/
bibo,http://purl.org/ontology/bibo/
qb,http://purl.org/linked-data/cube#
akt,http://www.aktors.org/ontology/portal#
md,http://www.w3.org/ns/md#
void,http://rdfs.org/ns/void#
swrc,http://swrc.ontoware.org/ontology#
cyc,http://sw.opencyc.org/concept/
content,http://purl.org/rss/1.0/modules/content/
doap,http://usefulinc.com/ns/doap#
vcard,http://www.w3.org/2006/vcard/ns#
xhtml,http://www.w3.org/1999/xhtml#
prov,http://www.w3.org/ns/prov#
ex,http://example.com/
sd,http://www.w3.org/ns/sparql-service-description#
pto,http://www.productontology.org/id/
aiiso,http://purl.org/vocab/aiiso/schema#
http,http://www.w3.org/2011/http#
vann,http://purl.org/vocab/vann/
wot,http://xmlns.com/wot/0.1/
gen,http://www.w3.org/2006/gen/ont#
nie,http://www.semanticdesktop.org/ontologies/2007/01/19/nie#
mo,http://purl.org/ontology/mo/
cc,http://creativecommons.org/ns#
dcmit,http://purl.org/dc/dcmitype/
bill,http://www.rdfabout.com/rdf/schema/usbill/
admin,http://webns.net/mvcb/
d2rq,http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#
test2,http://this.invalid/test2#
rel,http://purl.org/vocab/relationship/
bio,http://purl.org/vocab/bio/0.1/
cv,http://purl.org/captsolo/resume-rdf/0.2/cv#
og,http://opengraphprotocol.org/schema/
event,http://purl.org/NET/c4dm/event.owl#
factbook,http://wifo5-04.informatik.uni-mannheim.de/factbook/ns#
ical,http://www.w3.org/2002/12/cal/ical#
air,http://dig.csail.mit.edu/TAMI/2007/amord/air#
ad,http://schemas.talis.com/2005/address/schema#
tag,http://www.holygoat.co.uk/owl/redwood/0.1/tags/
media,http://purl.org/microformat/hmedia/
book,http://purl.org/NET/book/vocab#
swc,http://data.semanticweb.org/ns/swc/ontology#
botany,http://purl.org/NET/biol/botany#
earl,http://www.w3.org/ns/earl#
log,http://www.w3.org/2000/10/swap/log#
dv,http://rdf.data-vocabulary.org/#
fn,http://www.w3.org/2005/xpath-functions#
daia,http://purl.org/ontology/daia/
ctag,http://commontag.org/ns#
co,http://rhizomik.net/ontologies/copyrightonto.owl#
